SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025", 
163,87,Process,,,"5340-P-1007A/S,54140-P-4007
POTABLE WATER PUMPS",,"With respect to the potable water demand with normal flowrate 3 m3/hr and the existing potable water pumps designed on rated capacity 25, 21 m3/h respectively, which considered as operating condition below pumps minimum flow value contractor request to consider a continuous circulation loop through return separate line from the supply header toward the tank during normal operation to put the pump on the rated capacity replacing the current feed minimum flow loop.","Bidder is requested to refer FEED document ""Utility Study & Adequacy Report (Doc.No.RP-5312-00-PR-005), Appendix -1, sheet-1,4 & 5 regarding potable water consumptions summary (continuous-26 m3/h /intermittent-40 m3/h). Based on this, FEED considered pump MCF design is acceptable.
However as future development, based on table 6.1 and section 6.1 & 6.2 references, if all potable water users are shifted to process water, then potable water demand will be reduced and accordingly system design can be reviewed. Refer to also the FEED Process Basis of design document (DB-5312-00-PR-001), sec 5.8.3, note-2 & 3 information for the potable water.",TB10,Applicable,"Not Applicable, Potable water consumption shall be based on SGP project requirement.",CONFIRMED,,
164,88,Process,,,"5340-P-1007A/S,54140-P-4007,POTABLE WATER PUMPS",,"With respect to the required potable water flowrate, the existing pumps cannot satisfy the required pressure at delivery points as of the battery limit pressure at the farther user is 9.6 kg/cm2g and the current differential pressure is 9.6 kg/cm2.
Therefore, Bidder proposes to add new potable water pumps with capacity 10 m3/hr. and differential pressure is 12 kg/cm2 to suit the required battery limit conditions.","Bidder to note that, based on FEED Process Basis of design document(DB-5312-00-PR-001), sec 5.8.3, reference, the potable water battery limit  pressure(normal) is mentioned as 3.5 kg/cm2g. Hence existing potable water pump systems will suffice.",TB10,Applicable,"Not applicable, potable water consumption shall be based on SGP project requirement.",CONFIRMED,,
165,89,Process,,,"UFD [Nitrogen],5312-40-A1-0102",,Stream 1301 is HOLD [Nitrogen to New Granulation Area- Unit 30] Company to provide the instant and average flow [Nm3/hr.] to verify the actual demand for Nitrogen.,Refer to responses provided in point.no.33 above.,TB10,Applicable,Not Applicable based on point no.33 response,confirmed,,
166,1,Technical &/or Commercial,,The work to be carried out to energize any idle machine and run it in full load.,"Doc. No.RP-5312-10-ME-002
Doc. No.RP-5312-00-ME-008
Doc. No.: RP-5312-00-ME-002",,"A detailed assessment will be carried out by OEM/EPC contractor during the detailed Engineering phase, the detailed assessment shall cover Mechanical, Structures, Electrical and PLC / DCS systems as well as functions and operations of such equipment.
Equipment shall be energized and run for a reasonable period to determine and observe all operation findings.
For this regard, any maintenance, corrective and re-commissioning activities that required to energize any idle machine and run it in full load for a reasonable duration will be responsibilities of Client. ADNOC to confirm.
Example:  the new dome stacker reclaimer, has been idle for 5 years in 2021 and will be so for 8 years in 2024.","ALL activities conducted to Existing units/equipment should be planned and approved by company, before activity starts .
Technical assessment and refurbishment shall be, under contractor scope and supervision till successfully meeting safe reliable operation for the new design life of the plant",TB11,Not Applicable,Confirmed,,,
167,2,Technical &/or Commercial,,OEM contacts,,,,"Enersol is the nominated OEM for Granulators
For other equipment, AVL to be followed",TB11,Not Applicable,Confirmed,,,
168,3,Technical &/or Commercial,,"Philosophy of Revamping, modification, Up-Gradation, and service life extension of Existing units",,,"For the existing equipment that will be revamped and /or upgraded, Revamping and service life extension shall be based only on replacing the malfunction parts with new parts, any other repair works, machining works, surface repair, sand blasting, re-painting…. etc. shall not be applied and shall be excluded from EPC CONTRACTOR scope of work. ADNOC is kindly requested to confirm.",Refer to Item 1 Above,TB11,Not Applicable,Confirmed,,,
169,4,Technical &/or Commercial,,"Service life extension for Refurbished, Modified or upgraded equipment to be guaranteed and identified and by OEM after performing a detailed assessment. ADNOC to confirm.",,,"Service life extension for Refurbished, Modified or upgraded equipment to be guaranteed and identified and by OEM after performing a detailed assessment. ADNOC to confirm.",Refer to Item 1 Above,TB11,Not Applicable,Confirmed,,,
170,5,Technical &/or Commercial,,Standardization of spare parts,,,"ADNOC to provide the recommended sub-vendors for main items, EPC CONTRACTORS will ask the bidders to comply with the provided sub-vendors list in order  to achieve the maximum possible level of spare parts standardization such as ( Bearings, speed switches, motors, Rubber belts….etc.)",Bidder to refer AVL.,TB11,Applicable,Confirmed,,,
171,6,Technical &/or Commercial,,3D Model for packages,,,Company is kindly requested to clearly define the scope of OEM regarding the 3D modeling for the revamped equipment,"Overall responsibility, is under EPC contractor ",TB11,Not Applicable,Confirmed,CONFIRMED,,
172,7,Technical &/or Commercial,,Belt Conveyors  calculations by SIDEWINDER,"RP-5312-00-ME-008_0
MR-5312-10-ME-001
SP-5312-10-ME-001_0",,"Bidder understands that:
For new conveyors, supplier "" SIDEWINDER""""  will be used to design conveyors, which will include calculating conveyor power requirements, belt tensions, and vertical curve radii, horizontal curve radii, and other design factors must be completed using the latest revisions
.For Modified belt conveyor, Sidewinder will be used to check the adequacy of bearing of existing idlers / pulleys.
ADNOC to confirm our understanding.",Refer to Item 1 Above,TB11,APPLICABLE,"Applicable
has already been considered",CONFIRMED,,
173,8,Technical &/or Commercial,,"Pay loaders, Forklift, Man Lift, and others.",Doc. No. PR-5312-00-GE-017 - EXHIBIT - B.11,,"Any Pay loaders required to transfer granular Sulphur spillages to the Sulphur remelting area are excluded from EPC CONTRACTOR scope of supply. ADNOC is kindly requested to confirm.

Any forklift or man lift required for maintenance or daily operation activities area excluded from EPC CONTRACTOR scope of supply. ADNOC is kindly requested to confirm.",NOTED,TB11,Applicable,Confirmed,CONFIRMED,,
174,9,Technical &/or Commercial,,Feeding conveyor for berth 2,"Addendum to Annexure 3, Scope of Works (Package-1)",,As mentioned by ADNOC that Berth 2 is considered unavailable for Sulphur granules export due to FSRU operations accordingly there is no scope of work for berth-2 ship loader. Bidder understood that the belt feeder for berth -2 ship loader (10-FD-0003) also will be excluded from the scope of work. Company to confirm,"Bidder to note that as part of FEED scope, the transfer tower (TT-2) shall be refurbished/ upgraded to facilitate necessary conveyor routing including chute and shuttle designs.

Hence as part of this upgrade, this new FEEDER (10-FD-0003) requirement identified considering for any future Berth-2 operations.

Refer to also FEED document, Chutes Discrete Element Modelling Report (Doc. No. RP-5312-10-ME-006) for more information related to chute modelling and this FEEDER.",TB11,Not Applicable,Confirmed,CONFIRMED,,
175,10,Technical &/or Commercial,,Refurbishment,"Doc. No. RP-5312-00-ME-008, Page 14,
 Para # 6.1.4 
Doc. No. RP-5312-10-ME-002_0
Appendix 2 – New dome stacker - reclaimer",,"Reference to doc. No. RP-5312-00-ME-008, Page 14, Para # 6.1.4: it was stated that “General refurbishment ensuring target reclaiming capacity being de-rated from existing capacity of 1750 t/h to 1250 t/h “. 
Otherwise, the Assessment Report of New dome stacker – reclaimer in. RP-5312-10-ME-002_0 
Appendix 2 not mentioned any requirements concerning capacity derated. ADNOC to clarify.",Bidder understanding for derating of New Dome Reclaimer capacity is correct.,TB11,Not Applicable,Confirmed,CONFIRMED,,
176,11,Technical,,Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S),"Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 10",,Operating pressure value indicated on data sheet (8 kg/cm2g) is not matching with that indicated on equipment list (9.3 kg/cm2g). Please confirm which is the correct value.,"Bidder to consider filter datasheet value and is in line with PFD stream (#1002) operating pressure data. However, during EPC phase, Bidder shall update operating pressure data based on final hydraulic calculations.",TB11,Applicable,Confirmed,CONFIRMED,,
177,12,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/Particles to be removed","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 9",,Please provide solid loading/ particle size distribution at inlet stream.,"Based on filter datasheet (DS-5312-30-F-0001), the filter is sized to remove particle size above 500 microns. ",TB11,Applicable,Confirmed,CONFIRMED,,
178,13,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Filter type","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 13",,Please advise if it would be acceptable to use basket filter constructed from perforated plate instead of wedge wire type.,Bidder to comply Datasheet requirements.,TB11,Applicable,Confirmed,CONFIRMED,,
179,14,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Filter type","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 13",,"·         Please advise the purpose of adding ""self-cleaning"" to filter type. 
As per our understanding and according to note (P3), two filters are provided for each stream; one in operation and another in stand-by mode. Once dirty pressure drop is reached, manual change-over shall be carried out between the two filters. Then, filter basket shall be extracted from the filter that is out of service and basket shall be cleaned manually using steam outside of filter housing. 
Please confirm our understanding	","For more details related to filter operating procedures, Bidder is requested to refer FEED document 'OPERATING AND CONTROL PHILOSOPHY (Doc.No.RP-5312-00-PR-008)'",TB11,Applicable,Confirmed,CONFIRMED,,
180,15,Technical,,Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S) / Mass Flow rate,"Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 20",,"·       Each filter shall be sized for maximum flow rate i.e filtration surface area shall be selected to be suitable for maximum flow rate, while normal flow rate should be used only for estimating filter cleaning frequency (duration of operation before cleaning) if solid loading at inlet stream is available.
Please confirm our understanding..
","Bidder to note that, filter cleaning frequency & duration of operation possible to be reviewed further during EPC phase considering maximum /normal flow rates indicated in the datasheet and based on filter vendor inputs/ recommendations.",TB11,Applicable,Confirmed,CONFIRMED,,
181,16,Technical,,"Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)
/ Design Pressure/ Temperature","Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 26/ 27",,Please confirm if filters shall be designed for steam out condition.,"During EPC phase, Bidder to review this requirement based on filter vendor recommendations and based on operating procedures followed for filter cleaning.
Further Bidder to review the same based on ADNOC guideline “Process design criteria (AGES-GL-08-001) and requirements.",TB11,Applicable,Confirmed,CONFIRMED,,
182,17,Technical,,Mechanical Datasheet For Liquid Sulphur Filter (30-F-0001A/S / 0002A/S / 0003A/S / 0004A/S / 0005A/S)/ Material of Construction,"Exhibit C- Sr. No. 376  
DS-5312-30-F-0001_Rev. 0, Page 2 of 6, row no. 47",,"According to Materials Selection Report and Summary Tables (Doc. no. RP-5312-00-MC-002), New Liquid Sulphur Filters shall be upgraded from material in existing system (CS + 3mm CA) to SS316L based on lessons learnt from existing system and due to corrosion observed in the existing filters.
Please confirm if filter housing material shall be SS316L (with CA = 0).",Bidder to refer Mechanical Datasheet for materials (CS) for base scope and shall quote SS316L as an optional scope.,TB11,Applicable,Confirmed,CONFIRMED,,
